

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 22:39:07 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 26/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0017                     CCP1CON         equ	23	;# 
   148     0018                     RCSTA           equ	24	;# 
   149     0019                     TXREG           equ	25	;# 
   150     001A                     RCREG           equ	26	;# 
   151     001B                     CCPR2           equ	27	;# 
   152     001B                     CCPR2L          equ	27	;# 
   153     001C                     CCPR2H          equ	28	;# 
   154     001D                     CCP2CON         equ	29	;# 
   155     001E                     ADRESH          equ	30	;# 
   156     001F                     ADCON0          equ	31	;# 
   157     0081                     OPTION_REG      equ	129	;# 
   158     0085                     TRISA           equ	133	;# 
   159     0086                     TRISB           equ	134	;# 
   160     0087                     TRISC           equ	135	;# 
   161     0088                     TRISD           equ	136	;# 
   162     0089                     TRISE           equ	137	;# 
   163     008C                     PIE1            equ	140	;# 
   164     008D                     PIE2            equ	141	;# 
   165     008E                     PCON            equ	142	;# 
   166     0091                     SSPCON2         equ	145	;# 
   167     0092                     PR2             equ	146	;# 
   168     0093                     SSPADD          equ	147	;# 
   169     0094                     SSPSTAT         equ	148	;# 
   170     0098                     TXSTA           equ	152	;# 
   171     0099                     SPBRG           equ	153	;# 
   172     009C                     CMCON           equ	156	;# 
   173     009D                     CVRCON          equ	157	;# 
   174     009E                     ADRESL          equ	158	;# 
   175     009F                     ADCON1          equ	159	;# 
   176     010C                     EEDATA          equ	268	;# 
   177     010D                     EEADR           equ	269	;# 
   178     010E                     EEDATH          equ	270	;# 
   179     010F                     EEADRH          equ	271	;# 
   180     018C                     EECON1          equ	396	;# 
   181     018D                     EECON2          equ	397	;# 
   182     0007                     _PORTCbits      set	7
   183     001A                     _RCREG          set	26
   184     000C                     _PIR1bits       set	12
   185     0019                     _TXREG          set	25
   186     0018                     _RCSTAbits      set	24
   187     0098                     _TXSTAbits      set	152
   188     0099                     _SPBRG          set	153
   189     009F                     _ADCON1         set	159
   190     0087                     _TRISCbits      set	135
   191                           
   192                           	psect	strings
   193     0003                     __pstrings:
   194     0003                     stringtab:
   195     0003                     __stringtab:
   196     0003                     stringcode:	
   197                           ;	String table - string pointers are 1 byte each
   198                           
   199     0003                     stringdir:
   200     0003  3000               	movlw	high stringdir
   201     0004  008A               	movwf	10
   202     0005  0804               	movf	4,w
   203     0006  0A84               	incf	4,f
   204     0007  0782               	addwf	2,f
   205     0008                     __stringbase:
   206     0008  3400               	retlw	0
   207     0009                     __end_of__stringtab:
   208     0009                     STR_1:
   209     0009  3450               	retlw	80	;'P'
   210     000A  3449               	retlw	73	;'I'
   211     000B  3443               	retlw	67	;'C'
   212     000C  3431               	retlw	49	;'1'
   213     000D  3436               	retlw	54	;'6'
   214     000E  3446               	retlw	70	;'F'
   215     000F  3438               	retlw	56	;'8'
   216     0010  3437               	retlw	55	;'7'
   217     0011  3437               	retlw	55	;'7'
   218     0012  3441               	retlw	65	;'A'
   219     0013  3420               	retlw	32	;' '
   220     0014  344C               	retlw	76	;'L'
   221     0015  3469               	retlw	105	;'i'
   222     0016  3473               	retlw	115	;'s'
   223     0017  3474               	retlw	116	;'t'
   224     0018  346F               	retlw	111	;'o'
   225     0019  340D               	retlw	13
   226     001A  340A               	retlw	10
   227     001B  3400               	retlw	0
   228                           
   229                           	psect	cinit
   230     07F2                     start_initialization:	
   231                           ; #config settings
   232                           
   233     07F2                     __initialization:
   234                           
   235                           ; Clear objects allocated to COMMON
   236     07F2  01FB               	clrf	__pbssCOMMON& (0+127)
   237                           
   238                           ; Clear objects allocated to BANK0
   239     07F3  1383               	bcf	3,7	;select IRP bank0
   240     07F4  3020               	movlw	low __pbssBANK0
   241     07F5  0084               	movwf	4
   242     07F6  3040               	movlw	low (__pbssBANK0+32)
   243     07F7  120A  118A  2583  120A  118A  	fcall	clear_ram0
   244     07FC                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247     07FC                     __end_of__initialization:
   248     07FC  0183               	clrf	3
   249     07FD  120A  118A  2DD3   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252     007B                     __pbssCOMMON:
   253     007B                     _bufferIndex:
   254     007B                     	ds	1
   255                           
   256                           	psect	bssBANK0
   257     0020                     __pbssBANK0:
   258     0020                     _jsonBuffer:
   259     0020                     	ds	32
   260                           
   261                           	psect	clrtext
   262     0583                     clear_ram0:	
   263                           ;	Called with FSR containing the base address, and
   264                           ;	W with the last address+1
   265                           
   266     0583  0064               	clrwdt	;clear the watchdog before getting into this loop
   267     0584                     clrloop0:
   268     0584  0180               	clrf	0	;clear RAM location pointed to by FSR
   269     0585  0A84               	incf	4,f	;increment pointer
   270     0586  0604               	xorwf	4,w	;XOR with final address
   271     0587  1903               	btfsc	3,2	;have we reached the end yet?
   272     0588  3400               	retlw	0	;all done for this memory range, return
   273     0589  0604               	xorwf	4,w	;XOR again to restore value
   274     058A  2D84               	goto	clrloop0	;do the next byte
   275                           
   276                           	psect	cstackCOMMON
   277     0070                     __pcstackCOMMON:
   278     0070                     ?_UART_Init:
   279     0070                     ?_UART_Write:	
   280                           ; 1 bytes @ 0x0
   281                           
   282     0070                     ?_UART_Read:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_buscar_valor_json:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     UART_Write@data:	
   292                           ; 2 bytes @ 0x0
   293                           
   294     0070                     ??_UART_Init:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_UART_Write:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_UART_Read:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305     0070                     	ds	1
   306     0071                     ?_UART_Write_String:
   307     0071                     ?_enviar_respuesta_json:	
   308                           ; 1 bytes @ 0x1
   309                           
   310     0071                     UART_Write_String@str:	
   311                           ; 1 bytes @ 0x1
   312                           
   313     0071                     enviar_respuesta_json@valor:	
   314                           ; 1 bytes @ 0x1
   315                           
   316                           
   317                           ; 2 bytes @ 0x1
   318     0071                     	ds	1
   319     0072                     ??_UART_Write_String:
   320     0072                     ??_buscar_valor_json:	
   321                           ; 1 bytes @ 0x2
   322                           
   323                           
   324                           ; 1 bytes @ 0x2
   325     0072                     	ds	1
   326     0073                     ??_enviar_respuesta_json:
   327                           
   328                           ; 1 bytes @ 0x3
   329     0073                     	ds	1
   330     0074                     buscar_valor_json@j:
   331                           
   332                           ; 1 bytes @ 0x4
   333     0074                     	ds	1
   334     0075                     buscar_valor_json@i:
   335                           
   336                           ; 1 bytes @ 0x5
   337     0075                     	ds	1
   338     0076                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x6
   341     0076                     	ds	2
   342     0078                     main@comando:
   343                           
   344                           ; 2 bytes @ 0x8
   345     0078                     	ds	2
   346     007A                     main@dato:
   347                           
   348                           ; 1 bytes @ 0xA
   349     007A                     	ds	1
   350                           
   351                           	psect	maintext
   352     05D3                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 130 in file "prueba2.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;  comando         2    8[COMMON] int 
   363 ;;  dato            1   10[COMMON] unsigned char 
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         3       0       0       0       0
   375 ;;      Temps:          2       0       0       0       0
   376 ;;      Totals:         5       0       0       0       0
   377 ;;Total ram usage:        5 bytes
   378 ;; Hardware stack levels required when called: 2
   379 ;; This function calls:
   380 ;;		_UART_Init
   381 ;;		_UART_Read
   382 ;;		_UART_Write_String
   383 ;;		_buscar_valor_json
   384 ;;		_enviar_respuesta_json
   385 ;; This function is called by:
   386 ;;		Startup code after reset
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390     05D3                     _main:	
   391                           ;psect for function _main
   392                           
   393     05D3                     l796:	
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396                           
   397                           
   398                           ;prueba2.c: 132:     UART_Write_String("PIC16F877A Listo\r\n");
   399     05D3  1683               	bsf	3,5	;RP0=1, select bank1
   400     05D4  1303               	bcf	3,6	;RP1=0, select bank1
   401     05D5  1007               	bcf	7,0	;volatile
   402                           
   403                           ;prueba2.c: 133: 
   404     05D6  1283               	bcf	3,5	;RP0=0, select bank0
   405     05D7  1303               	bcf	3,6	;RP1=0, select bank0
   406     05D8  1007               	bcf	7,0	;volatile
   407                           
   408                           ;prueba2.c: 136: 
   409     05D9  1683               	bsf	3,5	;RP0=1, select bank1
   410     05DA  1303               	bcf	3,6	;RP1=0, select bank1
   411     05DB  1087               	bcf	7,1	;volatile
   412                           
   413                           ;prueba2.c: 137:         if(PIR1bits.RCIF) {
   414     05DC  1283               	bcf	3,5	;RP0=0, select bank0
   415     05DD  1303               	bcf	3,6	;RP1=0, select bank0
   416     05DE  1087               	bcf	7,1	;volatile
   417     05DF                     l798:
   418                           
   419                           ;prueba2.c: 140: 
   420     05DF  120A  118A  25A6  120A  118A  	fcall	_UART_Init
   421     05E4                     l800:
   422                           
   423                           ;prueba2.c: 143:                     jsonBuffer[bufferIndex] = '\0';
   424     05E4  3082               	movlw	130
   425     05E5  00F7               	movwf	??_main+1
   426     05E6  30DD               	movlw	221
   427     05E7  00F6               	movwf	??_main
   428     05E8                     u487:
   429     05E8  0BF6               	decfsz	??_main,f
   430     05E9  2DE8               	goto	u487
   431     05EA  0BF7               	decfsz	??_main+1,f
   432     05EB  2DE8               	goto	u487
   433     05EC  2DED               	nop2
   434     05ED                     l802:
   435                           
   436                           ;prueba2.c: 146:                     PORTCbits.RC1 = 1;
   437     05ED  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   438     05EE  00F1               	movwf	UART_Write_String@str
   439     05EF  120A  118A  25B7  120A  118A  	fcall	_UART_Write_String
   440     05F4                     l804:
   441                           
   442                           ;prueba2.c: 151:                     int comando = buscar_valor_json();
   443     05F4  1283               	bcf	3,5	;RP0=0, select bank0
   444     05F5  1303               	bcf	3,6	;RP1=0, select bank0
   445     05F6  1E8C               	btfss	12,5	;volatile
   446     05F7  2DF9               	goto	u411
   447     05F8  2DFA               	goto	u410
   448     05F9                     u411:
   449     05F9  2E62               	goto	l844
   450     05FA                     u410:
   451     05FA                     l806:
   452                           
   453                           ;prueba2.c: 152: 
   454     05FA  120A  118A  2597  120A  118A  	fcall	_UART_Read
   455     05FF  00FA               	movwf	main@dato
   456     0600                     l808:
   457                           
   458                           ;prueba2.c: 155:                         PORTCbits.RC0 = 1;
   459     0600  300A               	movlw	10
   460     0601  067A               	xorwf	main@dato,w
   461     0602  1903               	btfsc	3,2
   462     0603  2E05               	goto	u421
   463     0604  2E06               	goto	u420
   464     0605                     u421:
   465     0605  2E0C               	goto	l812
   466     0606                     u420:
   467     0606                     l810:
   468     0606  300D               	movlw	13
   469     0607  067A               	xorwf	main@dato,w
   470     0608  1D03               	btfss	3,2
   471     0609  2E0B               	goto	u431
   472     060A  2E0C               	goto	u430
   473     060B                     u431:
   474     060B  2E54               	goto	l838
   475     060C                     u430:
   476     060C                     l812:
   477                           
   478                           ;prueba2.c: 156: 
   479     060C  087B               	movf	_bufferIndex,w
   480     060D  1903               	btfsc	3,2
   481     060E  2E10               	goto	u441
   482     060F  2E11               	goto	u440
   483     0610                     u441:
   484     0610  2E62               	goto	l844
   485     0611                     u440:
   486     0611                     l814:
   487                           
   488                           ;prueba2.c: 157: 
   489     0611  087B               	movf	_bufferIndex,w
   490     0612  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
   491     0613  0084               	movwf	4
   492     0614  1383               	bcf	3,7	;select IRP bank0
   493     0615  0180               	clrf	0
   494     0616                     l816:
   495                           
   496                           ;prueba2.c: 160:                     } else if(comando == 0) {
   497     0616  1283               	bcf	3,5	;RP0=0, select bank0
   498     0617  1303               	bcf	3,6	;RP1=0, select bank0
   499     0618  1487               	bsf	7,1	;volatile
   500     0619                     l818:
   501                           
   502                           ;prueba2.c: 161: 
   503     0619  301A               	movlw	26
   504     061A  00F7               	movwf	??_main+1
   505     061B  30F8               	movlw	248
   506     061C  00F6               	movwf	??_main
   507     061D                     u497:
   508     061D  0BF6               	decfsz	??_main,f
   509     061E  2E1D               	goto	u497
   510     061F  0BF7               	decfsz	??_main+1,f
   511     0620  2E1D               	goto	u497
   512     0621  0000               	nop
   513     0622                     l820:
   514                           
   515                           ;prueba2.c: 162:                         PORTCbits.RC0 = 0;
   516     0622  1283               	bcf	3,5	;RP0=0, select bank0
   517     0623  1303               	bcf	3,6	;RP1=0, select bank0
   518     0624  1087               	bcf	7,1	;volatile
   519     0625                     l822:
   520                           
   521                           ;prueba2.c: 165:                         enviar_respuesta_json(0);
   522     0625  120A  118A  266D  120A  118A  	fcall	_buscar_valor_json
   523     062A  0871               	movf	?_buscar_valor_json+1,w
   524     062B  00F9               	movwf	main@comando+1
   525     062C  0870               	movf	?_buscar_valor_json,w
   526     062D  00F8               	movwf	main@comando
   527     062E                     l824:
   528                           
   529                           ;prueba2.c: 167: 
   530     062E  0378               	decf	main@comando,w
   531     062F  0479               	iorwf	main@comando+1,w
   532     0630  1D03               	btfss	3,2
   533     0631  2E33               	goto	u451
   534     0632  2E34               	goto	u450
   535     0633                     u451:
   536     0633  2E41               	goto	l830
   537     0634                     u450:
   538     0634                     l826:
   539                           
   540                           ;prueba2.c: 169:                     bufferIndex = 0;
   541     0634  1283               	bcf	3,5	;RP0=0, select bank0
   542     0635  1303               	bcf	3,6	;RP1=0, select bank0
   543     0636  1407               	bsf	7,0	;volatile
   544     0637                     l828:
   545                           
   546                           ;prueba2.c: 172:             } else if(bufferIndex < (32 - 1)) {
   547     0637  3001               	movlw	1
   548     0638  00F1               	movwf	enviar_respuesta_json@valor
   549     0639  3000               	movlw	0
   550     063A  00F2               	movwf	enviar_respuesta_json@valor+1
   551     063B  120A  118A  270C  120A  118A  	fcall	_enviar_respuesta_json
   552                           
   553                           ;prueba2.c: 174:                 jsonBuffer[bufferIndex++] = dato;
   554     0640  2E52               	goto	l836
   555     0641                     l830:
   556     0641  0878               	movf	main@comando,w
   557     0642  0479               	iorwf	main@comando+1,w
   558     0643  1D03               	btfss	3,2
   559     0644  2E46               	goto	u461
   560     0645  2E47               	goto	u460
   561     0646                     u461:
   562     0646  2E52               	goto	l836
   563     0647                     u460:
   564     0647                     l832:
   565                           
   566                           ;prueba2.c: 176:         }
   567     0647  1283               	bcf	3,5	;RP0=0, select bank0
   568     0648  1303               	bcf	3,6	;RP1=0, select bank0
   569     0649  1007               	bcf	7,0	;volatile
   570     064A                     l834:
   571                           
   572                           ;prueba2.c: 179:         _delay((unsigned long)((1)*(4000000UL/4000.0)));
   573     064A  3000               	movlw	0
   574     064B  00F1               	movwf	enviar_respuesta_json@valor
   575     064C  00F2               	movwf	enviar_respuesta_json@valor+1
   576     064D  120A  118A  270C  120A  118A  	fcall	_enviar_respuesta_json
   577     0652                     l836:
   578     0652  01FB               	clrf	_bufferIndex
   579     0653  2E62               	goto	l844
   580     0654                     l838:
   581     0654  301F               	movlw	31
   582     0655  027B               	subwf	_bufferIndex,w
   583     0656  1803               	skipnc
   584     0657  2E59               	goto	u471
   585     0658  2E5A               	goto	u470
   586     0659                     u471:
   587     0659  2E62               	goto	l844
   588     065A                     u470:
   589     065A                     l840:
   590     065A  087B               	movf	_bufferIndex,w
   591     065B  3E20               	addlw	(low (_jsonBuffer| 0))& (0+255)
   592     065C  0084               	movwf	4
   593     065D  087A               	movf	main@dato,w
   594     065E  1383               	bcf	3,7	;select IRP bank0
   595     065F  0080               	movwf	0
   596     0660                     l842:
   597     0660  3001               	movlw	1
   598     0661  07FB               	addwf	_bufferIndex,f
   599     0662                     l844:
   600     0662  30C7               	movlw	199
   601     0663  00F6               	movwf	??_main
   602     0664                     u507:
   603     0664  2E65               	nop2
   604     0665  0BF6               	decfsz	??_main,f
   605     0666  2E64               	goto	u507
   606     0667  2E68               	nop2
   607     0668  2E69               	nop2
   608     0669  2DF4               	goto	l804
   609     066A  120A  118A  2800   	ljmp	start
   610     066D                     __end_of_main:
   611                           
   612                           	psect	text1
   613     070C                     __ptext1:	
   614 ;; *************** function _enviar_respuesta_json *****************
   615 ;; Defined at:
   616 ;;		line 85 in file "prueba2.c"
   617 ;; Parameters:    Size  Location     Type
