

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Nov 11 15:14:02 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 26/03/2025 GMT
    14                           ; 
    15                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   129     000E                     TMR1            equ	14	;# 
   130     000E                     TMR1L           equ	14	;# 
   131     000F                     TMR1H           equ	15	;# 
   132     0010                     T1CON           equ	16	;# 
   133     0011                     TMR2            equ	17	;# 
   134     0012                     T2CON           equ	18	;# 
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009C                     CMCON           equ	156	;# 
   166     009D                     CVRCON          equ	157	;# 
   167     009E                     ADRESL          equ	158	;# 
   168     009F                     ADCON1          equ	159	;# 
   169     010C                     EEDATA          equ	268	;# 
   170     010D                     EEADR           equ	269	;# 
   171     010E                     EEDATH          equ	270	;# 
   172     010F                     EEADRH          equ	271	;# 
   173     018C                     EECON1          equ	396	;# 
   174     018D                     EECON2          equ	397	;# 
   175     0007                     _PORTCbits      set	7
   176     000C                     _PIR1bits       set	12
   177     001A                     _RCREG          set	26
   178     0019                     _TXREG          set	25
   179     0018                     _RCSTAbits      set	24
   180     0098                     _TXSTAbits      set	152
   181     0099                     _SPBRG          set	153
   182     009F                     _ADCON1         set	159
   183     0087                     _TRISCbits      set	135
   184                           
   185                           	psect	cinit
   186     07FC                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FC                     __initialization:
   190     07FC                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FC                     __end_of__initialization:
   194     07FC  0183               	clrf	3
   195     07FD  120A  118A  2F9B   	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_UART_Init:
   200     0070                     ?_UART_Write:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_UART_Read:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_main:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     UART_Write@data:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ??_UART_Init:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ??_UART_Write:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??_UART_Read:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           ; 1 bytes @ 0x0
   223     0070                     	ds	2
   224     0072                     ??_main:
   225                           
   226                           ; 1 bytes @ 0x2
   227     0072                     	ds	2
   228     0074                     main@dato:
   229                           
   230                           ; 1 bytes @ 0x4
   231     0074                     	ds	1
   232                           
   233                           	psect	maintext
   234     079B                     __pmaintext:	
   235 ;;
   236 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   237 ;;
   238 ;; *************** function _main *****************
   239 ;; Defined at:
   240 ;;		line 54 in file "prueba.c"
   241 ;; Parameters:    Size  Location     Type
   242 ;;		None
   243 ;; Auto vars:     Size  Location     Type
   244 ;;  dato            1    4[COMMON] unsigned char 
   245 ;; Return value:  Size  Location     Type
   246 ;;                  1    wreg      void 
   247 ;; Registers used:
   248 ;;		wreg, status,2, status,0, pclath, cstack
   249 ;; Tracked objects:
   250 ;;		On entry : B00/0
   251 ;;		On exit  : 0/0
   252 ;;		Unchanged: 0/0
   253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   254 ;;      Params:         0       0       0       0       0
   255 ;;      Locals:         1       0       0       0       0
   256 ;;      Temps:          2       0       0       0       0
   257 ;;      Totals:         3       0       0       0       0
   258 ;;Total ram usage:        3 bytes
   259 ;; Hardware stack levels required when called: 1
   260 ;; This function calls:
   261 ;;		_UART_Init
   262 ;;		_UART_Read
   263 ;;		_UART_Write
   264 ;; This function is called by:
   265 ;;		Startup code after reset
   266 ;; This function uses a non-reentrant model
   267 ;;
   268                           
   269     079B                     _main:	
   270                           ;psect for function _main
   271                           
   272     079B                     l612:	
   273                           ;incstack = 0
   274                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   275                           
   276     079B  1683               	bsf	3,5	;RP0=1, select bank1
   277     079C  1303               	bcf	3,6	;RP1=0, select bank1
   278     079D  1007               	bcf	7,0	;volatile
   279     079E  1283               	bcf	3,5	;RP0=0, select bank0
   280     079F  1303               	bcf	3,6	;RP1=0, select bank0
   281     07A0  1007               	bcf	7,0	;volatile
   282     07A1                     l614:
   283     07A1  120A  118A  2782  120A  118A  	fcall	_UART_Init
   284     07A6                     l616:
   285                           
   286                           ;prueba.c: 71:     _delay((unsigned long)((100)*(4000000UL/4000.0)));
   287     07A6  3082               	movlw	130
   288     07A7  00F3               	movwf	??_main+1
   289     07A8  30DD               	movlw	221
   290     07A9  00F2               	movwf	??_main
   291     07AA                     u77:
   292     07AA  0BF2               	decfsz	??_main,f
   293     07AB  2FAA               	goto	u77
   294     07AC  0BF3               	decfsz	??_main+1,f
   295     07AD  2FAA               	goto	u77
   296     07AE  2FAF               	nop2
   297     07AF                     l618:
   298                           
   299                           ;prueba.c: 72:     UART_Write('S');
   300     07AF  3053               	movlw	83
   301     07B0  120A  118A  2762  120A  118A  	fcall	_UART_Write
   302     07B5                     l620:
   303                           
   304                           ;prueba.c: 73:     UART_Write('T');
   305     07B5  3054               	movlw	84
   306     07B6  120A  118A  2762  120A  118A  	fcall	_UART_Write
   307     07BB                     l622:
   308                           
   309                           ;prueba.c: 74:     UART_Write('A');
   310     07BB  3041               	movlw	65
   311     07BC  120A  118A  2762  120A  118A  	fcall	_UART_Write
   312     07C1                     l624:
   313                           
   314                           ;prueba.c: 75:     UART_Write('R');
   315     07C1  3052               	movlw	82
   316     07C2  120A  118A  2762  120A  118A  	fcall	_UART_Write
   317     07C7                     l626:
   318                           
   319                           ;prueba.c: 76:     UART_Write('T');
   320     07C7  3054               	movlw	84
   321     07C8  120A  118A  2762  120A  118A  	fcall	_UART_Write
   322     07CD                     l628:
   323                           
   324                           ;prueba.c: 77:     UART_Write('\r');
   325     07CD  300D               	movlw	13
   326     07CE  120A  118A  2762  120A  118A  	fcall	_UART_Write
   327     07D3                     l630:
   328                           
   329                           ;prueba.c: 78:     UART_Write('\n');
   330     07D3  300A               	movlw	10
   331     07D4  120A  118A  2762  120A  118A  	fcall	_UART_Write
   332     07D9                     l632:
   333                           
   334                           ;prueba.c: 83:         unsigned char dato = UART_Read();
   335     07D9  120A  118A  276E  120A  118A  	fcall	_UART_Read
   336     07DE  00F4               	movwf	main@dato
   337     07DF                     l634:
   338                           
   339                           ;prueba.c: 91:         UART_Write(dato);
   340     07DF  0874               	movf	main@dato,w
   341     07E0  120A  118A  2762  120A  118A  	fcall	_UART_Write
   342                           
   343                           ;prueba.c: 94:         if(dato == '1') {
   344     07E5  3031               	movlw	49
   345     07E6  0674               	xorwf	main@dato,w
   346     07E7  1D03               	btfss	3,2
   347     07E8  2FEA               	goto	u51
   348     07E9  2FEB               	goto	u50
   349     07EA                     u51:
   350     07EA  2FEF               	goto	l638
   351     07EB                     u50:
   352     07EB                     l636:
   353                           
   354                           ;prueba.c: 95:             PORTCbits.RC0 = 1;
   355     07EB  1283               	bcf	3,5	;RP0=0, select bank0
   356     07EC  1303               	bcf	3,6	;RP1=0, select bank0
   357     07ED  1407               	bsf	7,0	;volatile
   358                           
   359                           ;prueba.c: 96:         }
   360     07EE  2FD9               	goto	l632
   361     07EF                     l638:
   362     07EF  3030               	movlw	48
   363     07F0  0674               	xorwf	main@dato,w
   364     07F1  1D03               	btfss	3,2
   365     07F2  2FF4               	goto	u61
   366     07F3  2FF5               	goto	u60
   367     07F4                     u61:
   368     07F4  2FD9               	goto	l632
   369     07F5                     u60:
   370     07F5                     l640:
   371                           
   372                           ;prueba.c: 99:             PORTCbits.RC0 = 0;
   373     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   374     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   375     07F7  1007               	bcf	7,0	;volatile
   376     07F8  2FD9               	goto	l632
   377     07F9  120A  118A  2800   	ljmp	start
   378     07FC                     __end_of_main:
   379                           
   380                           	psect	text1
   381     0762                     __ptext1:	
   382 ;; *************** function _UART_Write *****************
   383 ;; Defined at:
   384 ;;		line 32 in file "prueba.c"
   385 ;; Parameters:    Size  Location     Type
   386 ;;  data            1    wreg     unsigned char 
   387 ;; Auto vars:     Size  Location     Type
   388 ;;  data            1    0[COMMON] unsigned char 
   389 ;; Return value:  Size  Location     Type
   390 ;;                  1    wreg      void 
   391 ;; Registers used:
   392 ;;		wreg
   393 ;; Tracked objects:
   394 ;;		On entry : 0/0
   395 ;;		On exit  : 0/0
   396 ;;		Unchanged: 0/0
   397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   398 ;;      Params:         0       0       0       0       0
   399 ;;      Locals:         1       0       0       0       0
   400 ;;      Temps:          0       0       0       0       0
   401 ;;      Totals:         1       0       0       0       0
   402 ;;Total ram usage:        1 bytes
   403 ;; Hardware stack levels used: 1
   404 ;; This function calls:
   405 ;;		Nothing
   406 ;; This function is called by:
   407 ;;		_main
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0762                     _UART_Write:	
   412                           ;psect for function _UART_Write
   413                           
   414                           
   415                           ;incstack = 0
   416                           ; Regs used in _UART_Write: [wreg]
   417                           ;UART_Write@data stored from wreg
   418     0762  00F0               	movwf	UART_Write@data
   419     0763                     l596:
   420     0763                     l26:	
   421                           ;prueba.c: 33:             unsigned char dummy = RCREG;
   422                           
   423     0763  1683               	bsf	3,5	;RP0=1, select bank1
   424     0764  1303               	bcf	3,6	;RP1=0, select bank1
   425     0765  1C98               	btfss	24,1	;volatile
   426     0766  2F68               	goto	u11
   427     0767  2F69               	goto	u10
   428     0768                     u11:
   429     0768  2F63               	goto	l26
   430     0769                     u10:
   431     0769                     l598:
   432                           
   433                           ;prueba.c: 34:         }
   434     0769  0870               	movf	UART_Write@data,w
   435     076A  1283               	bcf	3,5	;RP0=0, select bank0
   436     076B  1303               	bcf	3,6	;RP1=0, select bank0
   437     076C  0099               	movwf	25	;volatile
   438     076D                     l29:
   439     076D  0008               	return
   440     076E                     __end_of_UART_Write:
   441                           
   442                           	psect	text2
   443     076E                     __ptext2:	
   444 ;; *************** function _UART_Read *****************
   445 ;; Defined at:
   446 ;;		line 37 in file "prueba.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;  dummy           1    0        unsigned char 
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      unsigned char 
   453 ;; Registers used:
   454 ;;		wreg
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          0       0       0       0       0
   463 ;;      Totals:         0       0       0       0       0
   464 ;;Total ram usage:        0 bytes
   465 ;; Hardware stack levels used: 1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		_main
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473     076E                     _UART_Read:	
   474                           ;psect for function _UART_Read
   475                           
   476     076E                     l600:	
   477                           ;incstack = 0
   478                           ; Regs used in _UART_Read: [wreg]
   479                           
   480                           
   481                           ;prueba.c: 39: 
   482     076E  2F7A               	goto	l606
   483     076F                     l33:
   484                           
   485                           ;prueba.c: 41: 
   486     076F  1C98               	btfss	24,1	;volatile
   487     0770  2F72               	goto	u21
   488     0771  2F73               	goto	u20
   489     0772                     u21:
   490     0772  2F75               	goto	l34
   491     0773                     u20:
   492     0773                     l602:
   493                           
   494                           ;prueba.c: 42:     TRISCbits.TRISC0 = 0;
   495     0773  1218               	bcf	24,4	;volatile
   496                           
   497                           ;prueba.c: 43:     PORTCbits.RC0 = 0;
   498     0774  1618               	bsf	24,4	;volatile
   499     0775                     l34:	
   500                           ;prueba.c: 44: 
   501                           
   502                           
   503                           ;prueba.c: 46:     UART_Init();
   504     0775  1D18               	btfss	24,2	;volatile
   505     0776  2F78               	goto	u31
   506     0777  2F79               	goto	u30
   507     0778                     u31:
   508     0778  2F7A               	goto	l606
   509     0779                     u30:
   510     0779                     l604:
   511     0779  081A               	movf	26,w	;volatile
   512     077A                     l606:
   513                           
   514                           ;prueba.c: 39: 
   515     077A  1283               	bcf	3,5	;RP0=0, select bank0
   516     077B  1303               	bcf	3,6	;RP1=0, select bank0
   517     077C  1E8C               	btfss	12,5	;volatile
   518     077D  2F7F               	goto	u41
   519     077E  2F80               	goto	u40
   520     077F                     u41:
   521     077F  2F6F               	goto	l33
   522     0780                     u40:
   523     0780                     l608:
   524     0780  081A               	movf	26,w	;volatile
   525     0781                     l37:
   526     0781  0008               	return
   527     0782                     __end_of_UART_Read:
   528                           
   529                           	psect	text3
   530     0782                     __ptext3:	
   531 ;; *************** function _UART_Init *****************
   532 ;; Defined at:
   533 ;;		line 14 in file "prueba.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;		None
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg
   542 ;; Tracked objects:
   543 ;;		On entry : 0/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       0       0       0       0
   549 ;;      Temps:          2       0       0       0       0
   550 ;;      Totals:         2       0       0       0       0
   551 ;;Total ram usage:        2 bytes
   552 ;; Hardware stack levels used: 1
   553 ;; This function calls:
   554 ;;		Nothing
   555 ;; This function is called by:
   556 ;;		_main
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     0782                     _UART_Init:	
   561                           ;psect for function _UART_Init
   562                           
   563     0782                     l592:	
   564                           ;incstack = 0
   565                           ; Regs used in _UART_Init: [wreg]
   566                           
   567                           
   568                           ;prueba.c: 15:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
   569     0782  1683               	bsf	3,5	;RP0=1, select bank1
   570     0783  1303               	bcf	3,6	;RP1=0, select bank1
   571     0784  1307               	bcf	7,6	;volatile
   572                           
   573                           ;prueba.c: 16: }
   574     0785  1787               	bsf	7,7	;volatile
   575                           
   576                           ;prueba.c: 17: 
   577     0786  3007               	movlw	7
   578     0787  009F               	movwf	31	;volatile
   579                           
   580                           ;prueba.c: 20:     TXREG = data;
   581     0788  3019               	movlw	25
   582     0789  0099               	movwf	25	;volatile
   583                           
   584                           ;prueba.c: 21: }
   585     078A  1518               	bsf	24,2	;volatile
   586                           
   587                           ;prueba.c: 22: 
   588     078B  1218               	bcf	24,4	;volatile
   589                           
   590                           ;prueba.c: 23: unsigned char UART_Read(void) {
   591     078C  1698               	bsf	24,5	;volatile
   592                           
   593                           ;prueba.c: 25:     while(!PIR1bits.RCIF) {
   594     078D  1283               	bcf	3,5	;RP0=0, select bank0
   595     078E  1303               	bcf	3,6	;RP1=0, select bank0
   596     078F  1798               	bsf	24,7	;volatile
   597                           
   598                           ;prueba.c: 26: 
   599     0790  1618               	bsf	24,4	;volatile
   600     0791                     l594:
   601                           
   602                           ;prueba.c: 29:             RCSTAbits.CREN = 1;
   603     0791  300D               	movlw	13
   604     0792  00F1               	movwf	??_UART_Init+1
   605     0793  30FB               	movlw	251
   606     0794  00F0               	movwf	??_UART_Init
   607     0795                     u87:
   608     0795  0BF0               	decfsz	??_UART_Init,f
   609     0796  2F95               	goto	u87
   610     0797  0BF1               	decfsz	??_UART_Init+1,f
   611     0798  2F95               	goto	u87
   612     0799  2F9A               	nop2
   613     079A                     l23:
   614     079A  0008               	return
   615     079B                     __end_of_UART_Init:
   616     0002                     ___latbits      equ	2
   617     007E                     btemp           set	126	;btemp
   618     007E                     btemp0          set	126
   619     007F                     btemp1          set	127
   620     007E                     wtemp0          set	126
   621     007F                     wtemp0a         set	127
   622     007F                     ttemp0a         set	127
   623     0080                     ltemp0a         set	128
   624                           
   625                           	psect	config
   626                           
   627                           ;Config register CONFIG @ 0x2007
   628                           ;	Oscillator Selection bits
   629                           ;	FOSC = XT, XT oscillator
   630                           ;	Watchdog Timer Enable bit
   631                           ;	WDTE = OFF, WDT disabled
   632                           ;	Power-up Timer Enable bit
   633                           ;	PWRTE = ON, PWRT enabled
   634                           ;	Brown-out Reset Enable bit
   635                           ;	BOREN = OFF, BOR disabled
   636                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   637                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   638                           ;	Data EEPROM Memory Code Protection bit
   639                           ;	CPD = OFF, Data EEPROM code protection off
   640                           ;	Flash Program Memory Write Enable bits
   641                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   642                           ;	In-Circuit Debugger Mode bit
   643                           ;	DEBUG = 0x1, unprogrammed default
   644                           ;	Flash Program Memory Code Protection bit
   645                           ;	CP = OFF, Code protection off
   646     2007                     	org	8199
   647     2007  3F31               	dw	16177

Data Sizes:
    Strings     0
